title,year,duration
 The Shawshank Redemption,1994,2h 22m
 The Godfather,1972,2h 55m
 The Dark Knight,2008,2h 32m
 The Godfather Part II,1974,3h 22m
 12 Angry Men,1957,1h 36m
 Schindler's List,1993,3h 15m
 The Lord of the Rings: The Return of the King,2003,3h 21m
 Pulp Fiction,1994,2h 34m
 The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m
". The Good, the Bad and the Ugly",1966,2h 58m
. Forrest Gump,1994,2h 22m
. The Lord of the Rings: The Two Towers,2002,2h 59m
. Fight Club,1999,2h 19m
. Inception,2010,2h 28m
. Dune: Part Two,2024,2h 46m
. Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m
. The Matrix,1999,2h 16m
. Goodfellas,1990,2h 25m
. One Flew Over the Cuckoo's Nest,1975,2h 13m
. Se7en,1995,2h 7m
. Interstellar,2014,2h 49m
. It's a Wonderful Life,1946,2h 10m
. Seven Samurai,1954,3h 27m
. The Silence of the Lambs,1991,1h 58m
. Saving Private Ryan,1998,2h 49m
. City of God,2002,2h 10m
. Life Is Beautiful,1997,1h 56m
. The Green Mile,1999,3h 9m
. Terminator 2: Judgment Day,1991,2h 17m
. Star Wars: Episode IV - A New Hope,1977,2h 1m
. Back to the Future,1985,1h 56m
. Spirited Away,2001,2h 5m
. The Pianist,2002,2h 30m
. Parasite,2019,2h 12m
. Psycho,1960,1h 49m
. Spider-Man: Across the Spider-Verse,2023,2h 20m
. Gladiator,2000,2h 35m
. The Lion King,1994,1h 28m
. Léon: The Professional,1994,1h 50m
. The Departed,2006,2h 31m
. American History X,1998,1h 59m
. Whiplash,2014,1h 46m
. The Prestige,2006,2h 10m
. Grave of the Fireflies,1988,1h 29m
. Harakiri,1962,2h 13m
. The Usual Suspects,1995,1h 46m
. Casablanca,1942,1h 42m
. The Intouchables,2011,1h 52m
. Cinema Paradiso,1988,2h 54m
. Modern Times,1936,1h 27m
. Rear Window,1954,1h 52m
. Once Upon a Time in the West,1968,2h 46m
. Alien,1979,1h 57m
. City Lights,1931,1h 27m
. Apocalypse Now,1979,2h 27m
. Django Unchained,2012,2h 45m
. 12th Fail,2023,2h 27m
. Memento,2000,1h 53m
. WALL·E,2008,1h 38m
. Raiders of the Lost Ark,1981,1h 55m
. The Lives of Others,2006,2h 17m
. Sunset Blvd.,1950,1h 50m
. Paths of Glory,1957,1h 28m
. Avengers: Infinity War,2018,2h 29m
. Spider-Man: Into the Spider-Verse,2018,1h 57m
. The Shining,1980,2h 26m
. Witness for the Prosecution,1957,1h 56m
. The Great Dictator,1940,2h 5m
. Aliens,1986,2h 17m
. Inglourious Basterds,2009,2h 33m
. The Dark Knight Rises,2012,2h 44m
. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m
. American Beauty,1999,2h 2m
. Oldboy,2003,2h
. Coco,2017,1h 45m
. Amadeus,1984,2h 40m
. Toy Story,1995,1h 21m
. Das Boot,1981,2h 29m
. Braveheart,1995,2h 58m
. Avengers: Endgame,2019,3h 1m
. Joker,2019,2h 2m
. Princess Mononoke,1997,2h 14m
. Good Will Hunting,1997,2h 6m
. Your Name.,2016,1h 46m
. Once Upon a Time in America,1984,3h 49m
. High and Low,1963,2h 23m
. 3 Idiots,2009,2h 50m
. Singin' in the Rain,1952,1h 43m
. Oppenheimer,2023,3h
. Capernaum,2018,2h 6m
. Requiem for a Dream,2000,1h 42m
. Come and See,1985,2h 22m
. Toy Story 3,2010,1h 43m
. Star Wars: Episode VI - Return of the Jedi,1983,2h 11m
. Eternal Sunshine of the Spotless Mind,2004,1h 48m
. The Hunt,2012,1h 55m
. 2001: A Space Odyssey,1968,2h 29m
. Reservoir Dogs,1992,1h 39m
. Ikiru,1952,2h 23m
0. Lawrence of Arabia,1962,3h 38m
1. The Apartment,1960,2h 5m
2. North by Northwest,1959,2h 16m
3. Citizen Kane,1941,1h 59m
4. Vertigo,1958,2h 8m
5. M,1931,1h 39m
6. Incendies,2010,2h 11m
7. Double Indemnity,1944,1h 47m
8. Scarface,1983,2h 50m
9. Amélie,2001,2h 2m
0. Full Metal Jacket,1987,1h 56m
1. A Clockwork Orange,1971,2h 16m
2. Heat,1995,2h 50m
3. Up,2009,1h 36m
4. To Kill a Mockingbird,1962,2h 9m
5. The Sting,1973,2h 9m
6. A Separation,2011,2h 3m
7. Indiana Jones and the Last Crusade,1989,2h 7m
8. Die Hard,1988,2h 12m
9. Metropolis,1927,2h 33m
0. Like Stars on Earth,2007,2h 42m
1. Hamilton,2020,2h 40m
2. Snatch,2000,1h 42m
3. L.A. Confidential,1997,2h 18m
4. Bicycle Thieves,1948,1h 29m
5. 1917,2019,1h 59m
6. Taxi Driver,1976,1h 54m
7. Downfall,2004,2h 36m
8. Dangal,2016,2h 41m
9. For a Few Dollars More,1965,2h 12m
0. Batman Begins,2005,2h 20m
1. The Wolf of Wall Street,2013,3h
2. Some Like It Hot,1959,2h 1m
3. The Kid,1921,1h 8m
4. Green Book,2018,2h 10m
5. The Father,2020,1h 37m
6. Judgment at Nuremberg,1961,2h 59m
7. All About Eve,1950,2h 18m
8. Top Gun: Maverick,2022,2h 10m
9. The Truman Show,1998,1h 43m
0. Shutter Island,2010,2h 18m
1. There Will Be Blood,2007,2h 38m
2. Casino,1995,2h 58m
3. Ran,1985,2h 40m
4. Jurassic Park,1993,2h 7m
5. The Sixth Sense,1999,1h 47m
6. Pan's Labyrinth,2006,1h 58m
7. Unforgiven,1992,2h 10m
8. No Country for Old Men,2007,2h 2m
9. A Beautiful Mind,2001,2h 15m
0. The Thing,1982,1h 49m
1. The Treasure of the Sierra Madre,1948,2h 6m
2. Kill Bill: Vol. 1,2003,1h 51m
3. Yojimbo,1961,1h 50m
4. Monty Python and the Holy Grail,1975,1h 31m
5. The Great Escape,1963,2h 52m
6. Finding Nemo,2003,1h 40m
7. Rashomon,1950,1h 28m
8. Prisoners,2013,2h 33m
9. Howl's Moving Castle,2004,1h 59m
0. The Elephant Man,1980,2h 4m
1. Chinatown,1974,2h 10m
2. Dial M for Murder,1954,1h 45m
3. Gone with the Wind,1939,3h 58m
4. V for Vendetta,2005,2h 12m
"5. Lock, Stock and Two Smoking Barrels",1998,1h 47m
6. The Secret in Their Eyes,2009,2h 9m
7. Inside Out,2015,1h 35m
8. Raging Bull,1980,2h 9m
"9. Three Billboards Outside Ebbing, Missouri",2017,1h 55m
0. Trainspotting,1996,1h 33m
1. The Bridge on the River Kwai,1957,2h 41m
2. Spider-Man: No Way Home,2021,2h 28m
3. Fargo,1996,1h 38m
4. Klaus,2019,1h 36m
5. Warrior,2011,2h 20m
6. Catch Me If You Can,2002,2h 21m
7. Godzilla Minus One,2023,2h 4m
8. Gran Torino,2008,1h 56m
9. My Neighbor Totoro,1988,1h 26m
0. Million Dollar Baby,2004,2h 12m
1. Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m
2. Children of Heaven,1997,1h 29m
3. 12 Years a Slave,2013,2h 14m
4. Blade Runner,1982,1h 57m
5. Before Sunrise,1995,1h 41m
6. The Grand Budapest Hotel,2014,1h 39m
7. Ben-Hur,1959,3h 32m
8. Barry Lyndon,1975,3h 5m
9. Gone Girl,2014,2h 29m
0. Hacksaw Ridge,2016,2h 19m
1. The Gold Rush,1925,1h 35m
2. Memories of Murder,2003,2h 12m
3. In the Name of the Father,1993,2h 13m
4. Dead Poets Society,1989,2h 8m
5. On the Waterfront,1954,1h 48m
6. The General,1926,1h 18m
7. The Deer Hunter,1978,3h 3m
8. Wild Tales,2014,2h 2m
9. Mad Max: Fury Road,2015,2h
"0. Monsters, Inc.",2001,1h 32m
1. Sherlock Jr.,1924,45m
2. The Third Man,1949,1h 33m
3. Wild Strawberries,1957,1h 31m
4. The Wages of Fear,1953,2h 11m
5. Jaws,1975,2h 4m
6. How to Train Your Dragon,2010,1h 38m
7. Mary and Max,2009,1h 32m
8. Mr. Smith Goes to Washington,1939,2h 9m
9. Ford v Ferrari,2019,2h 32m
0. Ratatouille,2007,1h 51m
1. The Big Lebowski,1998,1h 57m
2. The Seventh Seal,1957,1h 36m
3. Room,2015,1h 58m
4. Tokyo Story,1953,2h 16m
5. Rocky,1976,2h
6. Logan,2017,2h 17m
7. Spotlight,2015,2h 9m
8. Hotel Rwanda,2004,2h 1m
9. Platoon,1986,2h
0. The Terminator,1984,1h 47m
1. The Passion of Joan of Arc,1928,1h 54m
2. Before Sunset,2004,1h 20m
3. La haine,1995,1h 38m
4. The Best Years of Our Lives,1946,2h 50m
5. The Exorcist,1973,2h 2m
6. Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m
7. Jai Bhim,2021,2h 44m
8. Rush,2013,2h 3m
9. Network,1976,2h 1m
0. Stand by Me,1986,1h 29m
1. The Wizard of Oz,1939,1h 42m
2. The Incredibles,2004,1h 55m
3. Hachi: A Dog's Tale,2009,1h 33m
4. My Father and My Son,2005,1h 52m
5. The Handmaiden,2016,2h 25m
6. Into the Wild,2007,2h 28m
7. The Sound of Music,1965,2h 52m
8. The Battle of Algiers,1966,2h 1m
9. The Grapes of Wrath,1940,2h 9m
0. To Be or Not to Be,1942,1h 39m
1. Groundhog Day,1993,1h 41m
2. Amores Perros,2000,2h 34m
3. Rebecca,1940,2h 10m
4. Cool Hand Luke,1967,2h 7m
5. The Iron Giant,1999,1h 26m
6. The Help,2011,2h 26m
7. It Happened One Night,1934,1h 45m
8. Aladdin,1992,1h 30m
9. Dances with Wolves,1990,3h 1m
"0. Paris, Texas",1984,2h 25m
