title,year,duration,rating
 The Shawshank Redemption,1994,2h 22m,9.3 (2.9M)
 The Godfather,1972,2h 55m,9.2 (2M)
 The Dark Knight,2008,2h 32m,9.0 (2.9M)
 The Godfather Part II,1974,3h 22m,9.0 (1.4M)
 12 Angry Men,1957,1h 36m,9.0 (860K)
 Schindler's List,1993,3h 15m,9.0 (1.4M)
 The Lord of the Rings: The Return of the King,2003,3h 21m,9.0 (2M)
 Pulp Fiction,1994,2h 34m,8.9 (2.2M)
 The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,8.9 (2M)
". The Good, the Bad and the Ugly",1966,2h 58m,8.8 (808K)
. Forrest Gump,1994,2h 22m,8.8 (2.2M)
. The Lord of the Rings: The Two Towers,2002,2h 59m,8.8 (1.8M)
. Fight Club,1999,2h 19m,8.8 (2.3M)
. Inception,2010,2h 28m,8.8 (2.5M)
. Dune: Part Two,2024,2h 46m,8.8 (280K)
. Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,8.7 (1.4M)
. The Matrix,1999,2h 16m,8.7 (2M)
. Goodfellas,1990,2h 25m,8.7 (1.3M)
. One Flew Over the Cuckoo's Nest,1975,2h 13m,8.7 (1.1M)
. Se7en,1995,2h 7m,8.6 (1.8M)
. Interstellar,2014,2h 49m,8.7 (2.1M)
. It's a Wonderful Life,1946,2h 10m,8.6 (498K)
. Seven Samurai,1954,3h 27m,8.6 (366K)
. The Silence of the Lambs,1991,1h 58m,8.6 (1.5M)
. Saving Private Ryan,1998,2h 49m,8.6 (1.5M)
. City of God,2002,2h 10m,8.6 (798K)
. Life Is Beautiful,1997,1h 56m,8.6 (741K)
. The Green Mile,1999,3h 9m,8.6 (1.4M)
. Terminator 2: Judgment Day,1991,2h 17m,8.6 (1.2M)
. Star Wars: Episode IV - A New Hope,1977,2h 1m,8.6 (1.4M)
. Back to the Future,1985,1h 56m,8.5 (1.3M)
. Spirited Away,2001,2h 5m,8.6 (844K)
. The Pianist,2002,2h 30m,8.5 (907K)
. Parasite,2019,2h 12m,8.5 (950K)
. Psycho,1960,1h 49m,8.5 (716K)
. Spider-Man: Across the Spider-Verse,2023,2h 20m,8.6 (361K)
. Gladiator,2000,2h 35m,8.5 (1.6M)
. The Lion King,1994,1h 28m,8.5 (1.1M)
. Léon: The Professional,1994,1h 50m,8.5 (1.2M)
. The Departed,2006,2h 31m,8.5 (1.4M)
. American History X,1998,1h 59m,8.5 (1.2M)
. Whiplash,2014,1h 46m,8.5 (982K)
. The Prestige,2006,2h 10m,8.5 (1.4M)
. Grave of the Fireflies,1988,1h 29m,8.5 (308K)
. Harakiri,1962,2h 13m,8.6 (68K)
. The Usual Suspects,1995,1h 46m,8.5 (1.1M)
. Casablanca,1942,1h 42m,8.5 (604K)
. The Intouchables,2011,1h 52m,8.5 (925K)
. Cinema Paradiso,1988,2h 54m,8.5 (282K)
. Modern Times,1936,1h 27m,8.5 (259K)
. Rear Window,1954,1h 52m,8.5 (520K)
. Once Upon a Time in the West,1968,2h 46m,8.5 (348K)
. Alien,1979,1h 57m,8.5 (946K)
. City Lights,1931,1h 27m,8.5 (195K)
. Apocalypse Now,1979,2h 27m,8.4 (707K)
. Django Unchained,2012,2h 45m,8.5 (1.7M)
. 12th Fail,2023,2h 27m,9.0 (107K)
. Memento,2000,1h 53m,8.4 (1.3M)
. WALL·E,2008,1h 38m,8.4 (1.2M)
. Raiders of the Lost Ark,1981,1h 55m,8.4 (1M)
. The Lives of Others,2006,2h 17m,8.4 (409K)
. Sunset Blvd.,1950,1h 50m,8.4 (236K)
. Paths of Glory,1957,1h 28m,8.4 (212K)
. Avengers: Infinity War,2018,2h 29m,8.4 (1.2M)
. Spider-Man: Into the Spider-Verse,2018,1h 57m,8.4 (666K)
. The Shining,1980,2h 26m,8.4 (1.1M)
. Witness for the Prosecution,1957,1h 56m,8.4 (137K)
. The Great Dictator,1940,2h 5m,8.4 (237K)
. Aliens,1986,2h 17m,8.4 (760K)
. Inglourious Basterds,2009,2h 33m,8.4 (1.6M)
. The Dark Knight Rises,2012,2h 44m,8.4 (1.8M)
. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,8.4 (516K)
. American Beauty,1999,2h 2m,8.3 (1.2M)
. Oldboy,2003,2h,8.3 (633K)
. Coco,2017,1h 45m,8.4 (586K)
. Amadeus,1984,2h 40m,8.4 (426K)
. Toy Story,1995,1h 21m,8.3 (1.1M)
. Das Boot,1981,2h 29m,8.4 (264K)
. Braveheart,1995,2h 58m,8.3 (1.1M)
. Avengers: Endgame,2019,3h 1m,8.4 (1.3M)
. Joker,2019,2h 2m,8.4 (1.5M)
. Princess Mononoke,1997,2h 14m,8.3 (432K)
. Good Will Hunting,1997,2h 6m,8.3 (1.1M)
. Your Name.,2016,1h 46m,8.4 (317K)
. Once Upon a Time in America,1984,3h 49m,8.3 (376K)
. High and Low,1963,2h 23m,8.4 (53K)
. 3 Idiots,2009,2h 50m,8.4 (432K)
. Singin' in the Rain,1952,1h 43m,8.3 (260K)
. Oppenheimer,2023,3h,8.3 (697K)
. Capernaum,2018,2h 6m,8.4 (104K)
. Requiem for a Dream,2000,1h 42m,8.3 (896K)
. Come and See,1985,2h 22m,8.4 (96K)
. Toy Story 3,2010,1h 43m,8.3 (890K)
. Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,8.3 (1.1M)
. Eternal Sunshine of the Spotless Mind,2004,1h 48m,8.3 (1.1M)
. The Hunt,2012,1h 55m,8.3 (362K)
. 2001: A Space Odyssey,1968,2h 29m,8.3 (717K)
. Reservoir Dogs,1992,1h 39m,8.3 (1.1M)
. Ikiru,1952,2h 23m,8.3 (87K)
0. Lawrence of Arabia,1962,3h 38m,8.3 (313K)
1. The Apartment,1960,2h 5m,8.3 (196K)
2. North by Northwest,1959,2h 16m,8.3 (345K)
3. Citizen Kane,1941,1h 59m,8.3 (465K)
4. Vertigo,1958,2h 8m,8.3 (425K)
5. M,1931,1h 39m,8.3 (168K)
6. Incendies,2010,2h 11m,8.3 (198K)
7. Double Indemnity,1944,1h 47m,8.3 (167K)
8. Scarface,1983,2h 50m,8.3 (912K)
9. Amélie,2001,2h 2m,8.3 (792K)
0. Full Metal Jacket,1987,1h 56m,8.3 (788K)
1. A Clockwork Orange,1971,2h 16m,8.3 (879K)
2. Heat,1995,2h 50m,8.3 (716K)
3. Up,2009,1h 36m,8.3 (1.1M)
4. To Kill a Mockingbird,1962,2h 9m,8.3 (332K)
5. The Sting,1973,2h 9m,8.3 (279K)
6. A Separation,2011,2h 3m,8.3 (258K)
7. Indiana Jones and the Last Crusade,1989,2h 7m,8.2 (809K)
8. Die Hard,1988,2h 12m,8.2 (942K)
9. Metropolis,1927,2h 33m,8.3 (185K)
0. Like Stars on Earth,2007,2h 42m,8.3 (206K)
1. Hamilton,2020,2h 40m,8.3 (113K)
2. Snatch,2000,1h 42m,8.2 (907K)
3. L.A. Confidential,1997,2h 18m,8.2 (616K)
4. Bicycle Thieves,1948,1h 29m,8.3 (175K)
5. 1917,2019,1h 59m,8.2 (671K)
6. Taxi Driver,1976,1h 54m,8.2 (916K)
7. Downfall,2004,2h 36m,8.2 (374K)
8. Dangal,2016,2h 41m,8.3 (209K)
9. For a Few Dollars More,1965,2h 12m,8.2 (274K)
0. Batman Begins,2005,2h 20m,8.2 (1.6M)
1. The Wolf of Wall Street,2013,3h,8.2 (1.6M)
2. Some Like It Hot,1959,2h 1m,8.2 (283K)
3. The Kid,1921,1h 8m,8.2 (134K)
4. Green Book,2018,2h 10m,8.2 (565K)
5. The Father,2020,1h 37m,8.2 (191K)
6. Judgment at Nuremberg,1961,2h 59m,8.3 (85K)
7. All About Eve,1950,2h 18m,8.2 (138K)
8. Top Gun: Maverick,2022,2h 10m,8.2 (687K)
9. The Truman Show,1998,1h 43m,8.2 (1.2M)
0. Shutter Island,2010,2h 18m,8.2 (1.4M)
1. There Will Be Blood,2007,2h 38m,8.2 (639K)
2. Casino,1995,2h 58m,8.2 (562K)
3. Ran,1985,2h 40m,8.2 (136K)
4. Jurassic Park,1993,2h 7m,8.2 (1.1M)
5. The Sixth Sense,1999,1h 47m,8.2 (1M)
6. Pan's Labyrinth,2006,1h 58m,8.2 (701K)
7. Unforgiven,1992,2h 10m,8.2 (435K)
8. No Country for Old Men,2007,2h 2m,8.2 (1.1M)
9. A Beautiful Mind,2001,2h 15m,8.2 (984K)
0. The Thing,1982,1h 49m,8.2 (464K)
1. The Treasure of the Sierra Madre,1948,2h 6m,8.2 (132K)
2. Kill Bill: Vol. 1,2003,1h 51m,8.2 (1.2M)
3. Yojimbo,1961,1h 50m,8.2 (131K)
4. Monty Python and the Holy Grail,1975,1h 31m,8.2 (569K)
5. The Great Escape,1963,2h 52m,8.2 (258K)
6. Finding Nemo,2003,1h 40m,8.2 (1.1M)
7. Rashomon,1950,1h 28m,8.2 (180K)
8. Prisoners,2013,2h 33m,8.2 (804K)
9. Howl's Moving Castle,2004,1h 59m,8.2 (446K)
0. The Elephant Man,1980,2h 4m,8.2 (258K)
1. Chinatown,1974,2h 10m,8.1 (348K)
2. Dial M for Murder,1954,1h 45m,8.2 (188K)
3. Gone with the Wind,1939,3h 58m,8.2 (333K)
4. V for Vendetta,2005,2h 12m,8.2 (1.2M)
"5. Lock, Stock and Two Smoking Barrels",1998,1h 47m,8.1 (614K)
6. The Secret in Their Eyes,2009,2h 9m,8.2 (222K)
7. Inside Out,2015,1h 35m,8.1 (781K)
8. Raging Bull,1980,2h 9m,8.1 (379K)
"9. Three Billboards Outside Ebbing, Missouri",2017,1h 55m,8.1 (553K)
0. Trainspotting,1996,1h 33m,8.1 (723K)
1. The Bridge on the River Kwai,1957,2h 41m,8.1 (233K)
2. Spider-Man: No Way Home,2021,2h 28m,8.2 (873K)
3. Fargo,1996,1h 38m,8.1 (724K)
4. Klaus,2019,1h 36m,8.2 (189K)
5. Warrior,2011,2h 20m,8.1 (497K)
6. Catch Me If You Can,2002,2h 21m,8.1 (1.1M)
7. Godzilla Minus One,2023,2h 4m,8.3 (47K)
8. Gran Torino,2008,1h 56m,8.1 (813K)
9. My Neighbor Totoro,1988,1h 26m,8.1 (378K)
0. Million Dollar Baby,2004,2h 12m,8.1 (720K)
1. Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,8.1 (944K)
2. Children of Heaven,1997,1h 29m,8.2 (80K)
3. 12 Years a Slave,2013,2h 14m,8.1 (739K)
4. Blade Runner,1982,1h 57m,8.1 (820K)
5. Before Sunrise,1995,1h 41m,8.1 (338K)
6. The Grand Budapest Hotel,2014,1h 39m,8.1 (883K)
7. Ben-Hur,1959,3h 32m,8.1 (253K)
8. Barry Lyndon,1975,3h 5m,8.1 (182K)
9. Gone Girl,2014,2h 29m,8.1 (1.1M)
0. Hacksaw Ridge,2016,2h 19m,8.1 (591K)
1. The Gold Rush,1925,1h 35m,8.1 (118K)
2. Memories of Murder,2003,2h 12m,8.1 (215K)
3. In the Name of the Father,1993,2h 13m,8.1 (186K)
4. Dead Poets Society,1989,2h 8m,8.1 (543K)
5. On the Waterfront,1954,1h 48m,8.1 (164K)
6. The General,1926,1h 18m,8.1 (98K)
7. The Deer Hunter,1978,3h 3m,8.1 (361K)
8. Wild Tales,2014,2h 2m,8.1 (215K)
9. Mad Max: Fury Road,2015,2h,8.1 (1.1M)
"0. Monsters, Inc.",2001,1h 32m,8.1 (975K)
1. Sherlock Jr.,1924,45m,8.2 (57K)
2. The Third Man,1949,1h 33m,8.1 (181K)
3. Wild Strawberries,1957,1h 31m,8.1 (115K)
4. The Wages of Fear,1953,2h 11m,8.2 (66K)
5. Jaws,1975,2h 4m,8.1 (657K)
6. How to Train Your Dragon,2010,1h 38m,8.1 (797K)
7. Mary and Max,2009,1h 32m,8.1 (186K)
8. Mr. Smith Goes to Washington,1939,2h 9m,8.1 (121K)
9. Ford v Ferrari,2019,2h 32m,8.1 (466K)
0. Ratatouille,2007,1h 51m,8.1 (820K)
1. The Big Lebowski,1998,1h 57m,8.1 (858K)
2. The Seventh Seal,1957,1h 36m,8.1 (198K)
3. Room,2015,1h 58m,8.1 (449K)
4. Tokyo Story,1953,2h 16m,8.1 (68K)
5. Rocky,1976,2h,8.1 (626K)
6. Logan,2017,2h 17m,8.1 (827K)
7. Spotlight,2015,2h 9m,8.1 (501K)
8. Hotel Rwanda,2004,2h 1m,8.1 (371K)
9. Platoon,1986,2h,8.1 (438K)
0. The Terminator,1984,1h 47m,8.1 (921K)
1. The Passion of Joan of Arc,1928,1h 54m,8.1 (60K)
2. Before Sunset,2004,1h 20m,8.1 (287K)
3. La haine,1995,1h 38m,8.1 (195K)
4. The Best Years of Our Lives,1946,2h 50m,8.1 (70K)
5. The Exorcist,1973,2h 2m,8.1 (453K)
6. Jai Bhim,2021,2h 44m,8.7 (217K)
7. Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,8.1 (1.2M)
8. Rush,2013,2h 3m,8.1 (511K)
9. Network,1976,2h 1m,8.1 (170K)
0. Stand by Me,1986,1h 29m,8.1 (440K)
1. The Wizard of Oz,1939,1h 42m,8.1 (427K)
2. The Incredibles,2004,1h 55m,8.0 (805K)
3. Hachi: A Dog's Tale,2009,1h 33m,8.1 (310K)
4. My Father and My Son,2005,1h 52m,8.2 (92K)
5. The Handmaiden,2016,2h 25m,8.1 (171K)
6. Into the Wild,2007,2h 28m,8.1 (656K)
7. The Sound of Music,1965,2h 52m,8.1 (260K)
8. The Battle of Algiers,1966,2h 1m,8.1 (65K)
9. The Grapes of Wrath,1940,2h 9m,8.1 (100K)
0. To Be or Not to Be,1942,1h 39m,8.1 (43K)
1. Groundhog Day,1993,1h 41m,8.0 (682K)
2. Amores Perros,2000,2h 34m,8.1 (252K)
3. Rebecca,1940,2h 10m,8.1 (146K)
4. Cool Hand Luke,1967,2h 7m,8.1 (188K)
5. The Iron Giant,1999,1h 26m,8.1 (226K)
6. The Help,2011,2h 26m,8.1 (491K)
7. It Happened One Night,1934,1h 45m,8.1 (112K)
8. Aladdin,1992,1h 30m,8.0 (464K)
9. Dances with Wolves,1990,3h 1m,8.0 (289K)
"0. Paris, Texas",1984,2h 25m,8.1 (118K)
